Package            Version
------------------ ---------
Box2D              2.3.2
Box2D-kengz        2.3.3
certifi            2021.10.8
charset-normalizer 2.0.7
click              8.0.3
cloudpickle        2.0.0
configparser       5.0.2
docker-pycreds     0.4.0
gitdb              4.0.7
GitPython          3.1.24
gym                0.21.0
idna               3.3
numpy              1.21.2
pathtools          0.1.2
Pillow             8.4.0
pip                21.3
promise            2.3
protobuf           3.18.1
psutil             5.8.0
pyglet             1.5.21
python-dateutil    2.8.2
PyYAML             6.0
requests           2.26.0
sentry-sdk         1.4.3
setuptools         49.2.1
shortuuid          1.0.1
six                1.16.0
smmap              4.0.0
subprocess32       3.5.4
termcolor          1.1.0
torch              1.9.1
torchvision        0.10.1
typing-extensions  3.10.0.2
urllib3            1.26.7
wandb              0.12.4
wheel              0.37.0
yaspin             2.1.0
